# Baseline profile for Journalator.
#
# Hand-authored rather than generated by a Macrobenchmark module. The spec calls for a single
# `:app` module, and a benchmark module would mean a second Gradle module, a second manifest
# and an emulator run in CI purely to produce this file. The rules below cover the classes on
# the actual cold-start path — application, activity, theme, the write screen, and the crypto
# that runs before the first frame — which is where nearly all of the AOT benefit lives.
#
# Everything here is verified to exist by the R8 build; a stale rule is a silent no-op, not a
# breakage, which is the other reason this stays coarse.

HSPLdev/retr0alfred/journalator/JournalatorApplication;->**(**)**
HSPLdev/retr0alfred/journalator/AppContainer;->**(**)**
HSPLdev/retr0alfred/journalator/MainActivity;->**(**)**

# Crypto touched during boot: the vault header read and the draft decrypt.
HSPLdev/retr0alfred/journalator/crypto/Vault;->**(**)**
HSPLdev/retr0alfred/journalator/crypto/VaultConfigStore;->**(**)**
HSPLdev/retr0alfred/journalator/crypto/AesGcm;->**(**)**
HSPLdev/retr0alfred/journalator/crypto/KeystoreDraftCipher;->**(**)**
HSPLdev/retr0alfred/journalator/crypto/SecureMemory;->**(**)**

# Persistence on the first-frame path.
HSPLdev/retr0alfred/journalator/data/JournalDatabase;->**(**)**
HSPLdev/retr0alfred/journalator/data/JournalRepository;->**(**)**
HSPLdev/retr0alfred/journalator/data/Sealing;->**(**)**

# State and the first screen.
HSPLdev/retr0alfred/journalator/ui/JournalViewModel;->**(**)**
HSPLdev/retr0alfred/journalator/ui/JournalatorAppKt;->**(**)**
HSPLdev/retr0alfred/journalator/ui/screens/WriteScreenKt;->**(**)**
HSPLdev/retr0alfred/journalator/ui/theme/ThemeKt;->**(**)**
HSPLdev/retr0alfred/journalator/ui/theme/TypeKt;->**(**)**
HSPLdev/retr0alfred/journalator/ui/theme/ColorKt;->**(**)**
HSPLdev/retr0alfred/journalator/ui/components/TexturesKt;->**(**)**
HSPLdev/retr0alfred/journalator/ui/components/PaperBlockKt;->**(**)**
HSPLdev/retr0alfred/journalator/ui/components/ControlsKt;->**(**)**
HSPLdev/retr0alfred/journalator/ui/components/StencilTextKt;->**(**)**

# Classes, so the verifier does not re-resolve them on first use.
Ldev/retr0alfred/journalator/ui/Screen$Write;
Ldev/retr0alfred/journalator/ui/AppUiState;
Ldev/retr0alfred/journalator/ui/WriteState;
Ldev/retr0alfred/journalator/ui/theme/JournalatorColors;
Ldev/retr0alfred/journalator/ui/theme/JournalatorTypography;
Ldev/retr0alfred/journalator/ui/theme/Motion;
